id,isSet,gradeOne,gradeTwo,gradeThree,description,effectName
57,FALSE,30,35,40,;를 :% 증가시킨다,몬스터 상태저항
58,FALSE,30,40,50,;를 :% 감소시킨다,회피 소모 스테미너
59,FALSE,20,25,30,;를 :% 증가시킨다,플레이어 받는 대미지
60,FALSE,20,25,30,;를 :% 감소시킨다,스킬 쿨타임
61,FALSE,1,2,3,;를 : 증가시킨다,플레이어 체력
62,FALSE,20,25,30,;를 :% 증가시킨다,플레이어 가하는 대미지
63,FALSE,20,25,30,;를 :% 증가시킨다,플레이어와 몬스터의 받는대미지
64,FALSE,100,100,100,;가 :% 가 됩니다,상점 등장 확률
65,FALSE,100,75,50,;를 :% 증가시킨다,상점 물품 가격
66,FALSE,1,1.25,1.5,;를 [:*{100-Mon_HP%] 증가시킨다,플레이어와 몬스터 이동속도
67,FALSE,20,30,40,;를 :% 감소시킨다,플레이어 받는 대미지
68,FALSE,40,30,20,;를 :% 감소시킨다,플레이어 가하는 대미지
69,TRUE,3,5,7,;를 :% 상승시킨다,플레이어 골드 획득율
70,TRUE,3,5,7,;를 :% 상승시킨다,몬스터 공격력
71,TRUE,3,5,7,;를 :% 상승시킨다,플레이어 가하는 대미지
72,TRUE,3,5,7,;를 :% 상승시킨다,플레이어 받는 대미지
73,TRUE,3,5,7,;를 :% 상승시킨다,플레이어 획득 경험치
